0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Kreatur der Verdammnis / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 32 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-32
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Flucht in den Geistersumpf / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 33 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-33
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Galeere des Grauens / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 34 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-34
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mirakel, Mann der Geheimnisse (Mirakel 1) / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 35 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-35
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Gruft der bösen Träume / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 36 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-36
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Unter der Dämonenpeitsche / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 37 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-37
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mirakel, Phantom aus dem All (Mirakel 2) / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 38 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-38
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Im Verlies der Hexendrachen / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 39 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-39
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Tal der tausend Foltern / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 40 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-40
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Tschinandoah – Wo die Steine leben / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 41 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-41
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Hades, Hort der Vergessenen / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 42 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-42
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Horror-Tempel von Skyx / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 43 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-43
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mirakel, Herr im Geisterland (Mirakel 3) / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 44 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-44
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Das Geheimnis der grauen Riesen / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 45 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-45
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Fluch der Druidin / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 2 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-2
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Attacke der Untoten / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 3 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-3
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Konga, der Menschenfrosch / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 4 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-4
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Schreckensgöttin / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 5 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-5
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Horror-Trip / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 6 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-6
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Totenacker der Dämonen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 7 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-7
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Geister-Höhlen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 8 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-8
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Blutregen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 9 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-9
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Duell mit den Höllengeistern / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 10 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-10
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Im Leichen-Labyrinth / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 11 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-11
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Molochos Totenkarussell / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 12 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-12
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mandragora, Herrin der Angst / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 13 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-13
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Knochensaat / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 14 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-14
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Phantoma, Tochter der Finsternis / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 15 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-15
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Geisterheere aus dem Jenseits / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 16 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-16
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Dwylup, Stadt der Monster / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 17 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-17
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Knochentunnel in das Grauen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 18 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-18
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Im Schlund der Höllenschlange / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 19 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-19
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Blutgärten von Sodom / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 20 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-20
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Abraxas, Fluch des Magiers / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 21 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-21
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Phantom aus dem Unsichtbaren / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 22 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-22
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Gefangen im Totenmaar / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 23 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-23
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Marionetten des Schreckens / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 24 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-24
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Uga, Bestie aus der Urzeit / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 25 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-25
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Elixier der Verdammnis / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 26 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-26
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Totenbarke nach Xantilon / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 27 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-27
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 In der Falle des Schattenfürsten / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 28 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-28
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Marubur, Herr der Wahnsinnshallen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 29 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-29
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Tempel der Versteinerten / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 30 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-30
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Der Schreckliche aus dem Totenbrunnen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 31 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-31
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Kreatur der Verdammnis / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 32 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-32
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Flucht in den Geistersumpf / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 33 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-33
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Galeere des Grauens / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 34 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-34
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mirakel, Mann der Geheimnisse (Mirakel 1) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 35 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-35
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Gruft der bösen Träume / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 36 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-36
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Unter der Dämonenpeitsche / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 37 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-37
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mirakel, Phantom aus dem All (Mirakel 2) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 38 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-38
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Im Verlies der Hexendrachen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 39 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-39
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Tal der tausend Foltern / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 40 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-40
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Tschinandoah – Wo die Steine leben / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 41 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-41
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Hades, Hort der Vergessenen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 42 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-42
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Horror-Tempel von Skyx / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 43 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-43
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mirakel, Herr im Geisterland (Mirakel 3) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 44 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-44
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Das Geheimnis der grauen Riesen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 45 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-45
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Blutsiegel des Molochos / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 46 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-46
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Formicatio – Welt des Unheils / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 47 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-47
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Parasitengruft / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 48 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-48
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Qualligen aus der Mikrowelt (Mirakel 4) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 49 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-49
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Rha-Ta-N'Mys Leichenschlucht / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 50 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-50
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Skelettus – Fürst der Knochenburg / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 51 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-51
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Aufstand der Knochenmonster / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 52 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-52
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Totenkopfmond / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 53 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-53
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Femgericht der Kugelköpfe / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
